 จังหวัด , ครัวเรือนทั้งหมด ที่สำรวจ , จำนวนคนทั้งหมด ที่สำรวจ ,จำนวนสมาชิกเฉลี่ยต่อครัวเรือน, รวมรายจ่าย ต้นทุนการผลิต , รายจ่ายเฉลี่ย ด้านต้นทุนการผลิตของครัวเรือน , รวมรายจ่าย อุปโภค/บริโภค ที่จำเป็น , รายจ่ายเฉลี่ย ด้านอุปโภค/บริโภค ที่จำเป็นของครัวเรือน , รวมรายจ่าย อุปโภค/บริโภค ที่ไม่จำเป็น , รายจ่ายเฉลี่ย อุปโภค/บริโภค ที่ไม่จำเป็นของครัวเรือน , รวมรายจ่าย ชำระหนี้สิน , รายจ่ายเฉลี่ย การชำระหนี้สินของครัวเรือน , รวมรายจ่าย ทั้งหมด/ครัวเรือน , รวมรายจ่าย ทั้งหมดของคนในครัวเรือน ,รายจ่ายเฉลี่ยต่อคนต่อเดือน, รายจ่ายเฉลี่ย/คน/ปี 
 ระนอง ,"46,435","123,606",3,"1,797,008,902","38,699","2,962,668,243","63,802","783,333,848","16,869","526,831,223","11,346","6,069,842,201","130,717","10,893","49,106"
 ระยอง ,"155,329","418,813",3,"4,165,314,947","26,816","20,363,019,325","131,096","3,665,686,113","23,599","1,850,122,222","11,911","30,044,142,621","193,423","16,119","71,736"
 ราชบุรี ,"162,638","551,418",3,"5,922,603,892","36,416","16,604,960,301","102,098","3,441,938,550","21,163","1,176,095,416","7,231","27,145,598,133","166,908","13,909","49,229"
 ลพบุรี ,"184,246","538,517",3,"7,039,134,967","38,205","14,393,136,433","78,119","3,573,105,980","19,393","2,694,766,272","14,626","27,700,143,662","150,343","12,529","51,438"
 ลำปาง ,"209,458","575,398",3,"4,490,515,465","21,439","14,914,350,035","71,204","3,677,375,482","17,557","3,395,668,569","16,212","26,477,885,600","126,411","10,534","46,017"
 ลำพูน ,"114,347","340,524",3,"3,396,346,592","29,702","9,536,454,680","83,399","1,967,352,605","17,205","2,112,148,709","18,471","17,012,302,665","148,778","12,398","49,959"
 เลย ,"155,650","505,324",3,"6,140,750,794","39,452","7,935,538,978","50,983","2,283,094,062","14,668","5,099,386,858","32,762","21,458,538,698","137,864","11,489","42,465"
 ศรีสะเกษ ,"272,223","999,598",4,"9,342,253,829","34,318","12,738,341,464","46,794","4,754,444,821","17,465","9,860,522,708","36,222","36,695,742,828","134,800","11,233","36,711"
 สกลนคร ,"248,503","801,904",3,"7,570,867,807","30,466","12,517,165,046","50,370","4,639,901,243","18,671","5,468,371,993","22,005","30,196,306,122","121,513","10,126","37,656"
 สงขลา ,"291,578","916,720",3,"9,112,589,541","31,253","30,415,781,104","104,314","5,811,902,708","19,933","3,971,988,053","13,622","49,312,121,330","169,122","14,094","53,792"
 สตูล ,"69,399","242,288",3,"1,873,663,342","26,998","5,374,792,752","77,448","1,263,051,823","18,200","755,070,052","10,880","9,266,578,005","133,526","11,127","38,246"
 สมุทรปราการ ,"307,386","609,178",2,"3,000,760,895","9,762","39,980,361,579","130,066","3,944,231,928","12,832","2,023,195,197","6,582","48,947,967,652","159,239","13,270","80,351"
 สมุทรสงคราม ,"44,961","136,122",3,"1,115,808,716","24,817","4,287,152,512","95,353","621,982,791","13,834","193,766,066","4,310","6,218,710,114","138,313","11,526","45,685"
 สมุทรสาคร ,"117,039","345,890",3,"2,304,063,600","19,686","18,908,121,630","161,554","1,880,640,471","16,068","526,181,997","4,496","23,619,001,789","201,805","16,817","68,285"
 สระแก้ว ,"117,731","344,198",3,"4,483,804,886","38,085","6,781,313,882","57,600","2,209,183,021","18,765","2,245,363,186","19,072","15,721,297,973","133,536","11,128","45,675"
 สระบุรี ,"137,763","445,038",3,"5,887,732,046","42,738","14,670,235,304","106,489","3,414,858,556","24,788","2,473,787,966","17,957","26,446,233,808","191,969","15,997","59,425"
 สิงห์บุรี ,"51,807","158,580",3,"2,117,098,100","40,865","4,347,688,730","83,921","946,500,357","18,270","607,940,725","11,735","8,019,227,903","154,790","12,899","50,569"
 สุโขทัย ,"135,263","417,163",3,"5,947,073,333","43,967","7,559,082,095","55,884","2,199,543,201","16,261","3,546,096,486","26,216","19,251,795,108","142,329","11,861","46,149"
 สุพรรณบุรี ,"214,583","663,891",3,"10,644,103,436","49,604","16,061,871,722","74,852","4,782,350,414","22,287","2,195,965,989","10,234","33,684,257,522","156,975","13,081","50,738"
 สุราษฎร์ธานี ,"205,257","633,808",3,"8,880,273,214","43,264","18,235,490,477","88,842","3,770,709,211","18,371","3,662,386,597","17,843","34,548,846,461","168,320","14,027","54,510"
 สุรินทร์ ,"265,283","916,095",3,"9,633,326,964","36,313","15,268,606,233","57,556","4,880,702,225","18,398","9,941,824,128","37,476","39,724,419,569","149,744","12,479","43,363"
 หนองคาย ,"100,933","334,916",3,"3,326,640,827","32,959","6,315,823,363","62,574","2,206,547,481","21,862","2,109,344,377","20,898","13,958,356,057","138,293","11,524","41,677"
 หนองบัวลำภู ,"102,024","358,828",4,"3,664,699,121","35,920","4,952,847,995","48,546","1,717,840,044","16,838","2,502,770,240","24,531","12,838,157,418","125,835","10,486","35,778"
 อ่างทอง ,"71,170","213,095",3,"2,315,668,375","32,537","5,698,022,672","80,062","1,359,185,600","19,098","892,886,355","12,546","10,265,763,008","144,243","12,020","48,175"
 อำนาจเจริญ ,"84,774","269,873",3,"2,554,630,793","30,135","3,649,902,909","43,055","1,435,025,072","16,928","2,991,387,816","35,287","10,630,936,557","125,403","10,450","39,392"
 อุดรธานี ,"330,498","1,116,953",3,"12,112,744,006","36,650","25,725,070,222","77,837","8,268,404,329","25,018","8,442,734,393","25,545","54,548,752,859","165,050","13,754","48,837"
 อุตรดิตถ์ ,"118,271","322,564",3,"4,081,313,748","34,508","6,584,301,107","55,671","1,838,374,520","15,544","2,247,781,070","19,005","14,751,770,428","124,729","10,394","45,733"
 อุทัยธานี ,"83,713","240,057",3,"3,740,779,138","44,686","4,602,751,485","54,983","1,158,368,277","13,837","2,299,172,405","27,465","11,801,071,285","140,971","11,748","49,159"
 อุบลราชธานี ,"367,651","1,307,855",4,"12,273,014,001","33,382","17,747,416,331","48,272","7,151,538,469","19,452","11,035,799,789","30,017","48,206,911,377","131,121","10,927","36,860"
 รวม ,"12,953,401","40,181,480",,"426,242,537,229","32,906","1,001,912,763,687","77,347","249,268,392,449","19,243","251,641,174,527","19,427","1,929,059,641,977","148,923","12,410","48,009"
,,,,,,,,,,,,,,,
 ที่มา : ผลการจัดเก้บข้อมูลความจำเป็นพื้นฐาน (จปฐ.) ปี 2558 ,,,,,,,,,,,,,,,
 รวบรวมโดย ศูนย์สารสนเทศเพื่อการพัฒนาชุมชน กรมการพัฒนาชุมชน กระทรวงมหาดไทย ,,,,,,,,,,,,,,,
 ภายใต้ คณะกรรมการอำนวยการงานพัฒนาคุณภาพชีวิตของประชาชน (พชช.) ,,,,,,,,,,,,,,,
